array([0.00501401, 0.00316584, 0.00242433, 0.00245063, 0.00088048,
       0.00177518, 0.00272141, 0.00337868, 0.00180387, 0.00358329,
       0.00174233, 0.00210436, 0.00110616, 0.00291293, 0.00420195,
       0.01639096, 0.00205308, 0.00380502, 0.00315906, 0.00154785,
       0.0032292 , 0.0021858 , 0.00879564, 0.00135598, 0.00120244,
       0.00268876, 0.00628854, 0.00642272, 0.01167891, 0.00928584,
       0.00390047, 0.02128947, 0.00762115, 0.01012951, 0.01111172,
       0.0123494 , 0.0023222 , 0.00735273, 0.00156552, 0.00100706,
       0.00211635, 0.00324993, 0.0010595 , 0.00170156, 0.00348597,
       0.00671309, 0.00244961, 0.00441746, 0.00413736, 0.00243552,
       0.00105754, 0.00261352, 0.00269572, 0.00336965, 0.0100492 ,
       0.0063509 , 0.00153787, 0.00134898, 0.0012137 , 0.02492584,
       0.02172517, 0.00108803, 0.01526729, 0.00313911, 0.01099888,
       0.00685378, 0.00395843, 0.00156827, 0.00858423, 0.01282622,
       0.00470299, 0.0060985 , 0.00974594, 0.00887522, 0.004656  ,
       0.00284603, 0.00169982, 0.0011697 , 0.00087579, 0.01278416,
       0.00418442, 0.01040849, 0.00149901, 0.00289242, 0.00617478,
       0.00142476, 0.00315239, 0.00667155, 0.011417  , 0.00492531,
       0.0053095 , 0.0069495 , 0.00287723, 0.00334395, 0.01577318,
       0.00699604, 0.00300892, 0.00587239, 0.00625986, 0.00069303,
       0.00202179, 0.00196412, 0.00190351, 0.00906626, 0.00300978,
       0.00104817, 0.00794748, 0.00403716, 0.01982504, 0.00535633,
       0.00464933, 0.00364617, 0.00367702, 0.00621753, 0.00281443,
       0.00606305, 0.00309013, 0.0021503 , 0.00239073, 0.00370389,
       0.00194738, 0.00322897, 0.00155701, 0.00308532, 0.00282782,
       0.00132666, 0.00153384, 0.00222016, 0.00533641, 0.00196936,
       0.00301874, 0.00159387, 0.00311029, 0.02500907, 0.00655628,
       0.00841717, 0.00125939, 0.00175149, 0.00260485, 0.00733711,
       0.0048899 , 0.00499493, 0.00573779, 0.00205712, 0.00230694,
       0.00130008, 0.00391924, 0.00642363, 0.00431684, 0.00168746,
       0.00433015, 0.00350306, 0.00538819, 0.00138211, 0.00060445,
       0.00578399, 0.00383378, 0.00381136, 0.00951644, 0.01225085,
       0.00445827, 0.00822749, 0.00900744, 0.00266359, 0.00480439,
       0.00826992, 0.00658984, 0.00175995, 0.00858117, 0.00430581,
       0.0160573 , 0.01478311, 0.0046033 , 0.01920839, 0.00342015,
       0.0098246 , 0.00793713, 0.00375971, 0.01175499, 0.01293353,
       0.0049721 , 0.01162107, 0.0046985 , 0.00340296, 0.00639657,
       0.00341597])
